redis
*****


Description
===========

Use the Redis Service CLI to create and manage Redis clusters. A Redis
cluster is a memory-based storage solution. For more information, see
OCI Caching Service with Redis.


Available Commands
==================

* redis-cluster

  * change-compartment

  * create

  * delete

  * get

  * update

* redis-cluster-summary

  * list-redis-clusters

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
